		  NONPERIODIC TEMPLATES TEST
-------------------------------------------------------------------------------------
		  COMPUTATIONAL INFORMATION
-------------------------------------------------------------------------------------
	LAMBDA = 244.125000	M = 125000	N = 8	m = 9	n = 1000000
-------------------------------------------------------------------------------------
		F R E Q U E N C Y
Template   W_1  W_2  W_3  W_4  W_5  W_6  W_7  W_8    Chi^2   P_value Assignment Index
-------------------------------------------------------------------------------------
000000001  251  248  220  253  246  233  229  234  5.006156 0.756918 SUCCESS   0
000000011  245  229  230  223  239  231  247  231  5.314374 0.723507 SUCCESS   1
000000101  226  252  248  257  275  249  239  261  7.877560 0.445521 SUCCESS   2
000000111  245  218  237  245  232  245  239  254  4.263679 0.832584 SUCCESS   3
000001001  241  254  224  254  230  246  220  253  6.243264 0.620003 SUCCESS   4
000001011  242  233  236  243  294  263  251  263 14.586328 0.067706 SUCCESS   5
000001101  259  252  248  205  238  242  262  253  9.614595 0.293124 SUCCESS   6
000001111  227  224  240  239  245  250  243  242  3.315724 0.913011 SUCCESS   7
000010001  251  230  246  260  236  228  246  243  3.529676 0.896874 SUCCESS   8
000010011  224  253  239  251  236  240  271  252  6.035667 0.643237 SUCCESS   9
000010101  250  220  284  254  248  265  242  250 11.836728 0.158639 SUCCESS  10
000010111  240  201  229  234  283  250  251  242 16.123180 0.040651 SUCCESS  11
000011001  228  236  227  244  241  246  248  207  8.582965 0.378687 SUCCESS  12
000011011  272  269  235  233  239  230  262  226 10.492645 0.232136 SUCCESS  13
000011101  248  236  248  256  208  248  229  251  7.766347 0.456621 SUCCESS  14
000011111  233  258  241  247  221  257  250  233  5.054878 0.751695 SUCCESS  15
000100011  243  237  261  251  230  218  258  260  7.247355 0.510195 SUCCESS  16
000100101  257  250  223  256  241  250  232  242  4.166236 0.841822 SUCCESS  17
000100111  236  245  260  237  234  240  264  276  8.050204 0.428581 SUCCESS  18
000101001  224  251  240  246  252  240  243  239  2.454621 0.963813 SUCCESS  19
000101011  241  220  248  247  277  256  258  260  9.665435 0.289297 SUCCESS  20
000101101  234  251  244  238  268  243  233  270  6.574783 0.583125 SUCCESS  21
000101111  244  195  258  238  260  258  233  228 14.708132 0.065075 SUCCESS  22
000110011  245  252  249  235  257  220  247  245  3.925805 0.863755 SUCCESS  23
000110101  249  260  270  228  240  236  269  259  9.017224 0.340845 SUCCESS  24
000110111  266  259  270  236  236  252  257  231  8.055500 0.428068 SUCCESS  25
000111001  223  231  263  264  249  250  217  229 10.136764 0.255558 SUCCESS  26
000111011  234  229  254  270  233  249  241  253  5.653307 0.686002 SUCCESS  27
000111101  235  219  230  241  237  255  211  280 14.731434 0.064583 SUCCESS  28
000111111  206  289  242  256  229  249  267  245 18.596336 0.017174 SUCCESS  29
001000011  253  236  222  244  233  246  251  245  3.430115 0.904545 SUCCESS  30
001000101  256  251  249  247  233  252  243  216  5.077120 0.749303 SUCCESS  31
001000111  253  243  274  239  224  236  246  255  6.743191 0.564577 SUCCESS  32
001001011  245  244  254  239  243  258  221  243  3.619706 0.889703 SUCCESS  33
001001101  259  248  286  256  264  247  265  257 13.284611 0.102425 SUCCESS  34
001001111  240  251  244  232  238  264  239  266  4.866346 0.771761 SUCCESS  35
001010011  235  240  245  247  266  255  255  246  3.507434 0.898612 SUCCESS  36
001010101  267  263  237  244  221  255  230  240  7.625478 0.470882 SUCCESS  37
001010111  257  246  236  225  241  232  259  236  4.427850 0.816607 SUCCESS  38
001011011  240  271  249  258  251  214  228  249  9.295785 0.317962 SUCCESS  39
001011101  232  235  231  220  249  263  262  228  8.236617 0.410705 SUCCESS  40
001011111  229  226  235  259  232  259  240  213  9.387933 0.310634 SUCCESS  41
001100101  240  224  236  231  225  256  252  218  8.098926 0.423867 SUCCESS  42
001100111  233  268  244  239  253  232  239  238  4.277449 0.831264 SUCCESS  43
001101011  228  251  258  238  217  239  253  243  5.843958 0.664706 SUCCESS  44
001101101  261  262  231  257  240  230  252  278 10.034025 0.262646 SUCCESS  45
001101111  259  254  257  248  263  293  249  241 13.888336 0.084723 SUCCESS  46
001110101  267  239  240  248  238  243  254  231  3.771167 0.877157 SUCCESS  47
001110111  229  231  255  244  235  256  233  247  3.709735 0.882317 SUCCESS  48
001111011  241  220  244  253  261  230  227  261  7.341621 0.500262 SUCCESS  49
001111101  252  232  231  231  249  254  229  221  6.093921 0.636712 SUCCESS  50
001111111  233  277  231  257  212  252  255  279 16.824349 0.031991 SUCCESS  51
010000011  235  246  262  251  230  250  248  210  7.910394 0.442272 SUCCESS  52
010000111  241  232  218  230  212  246  256  233  9.910102 0.271392 SUCCESS  53
010001011  267  240  255  258  248  236  246  233  4.488223 0.810610 SUCCESS  54
010001111  251  231  247  233  230  233  227  252  4.364300 0.822851 SUCCESS  55
010010011  226  239  235  242  242  252  237  215  5.965762 0.651067 SUCCESS  56
010010111  241  258  238  250  242  257  233  238  2.566893 0.958539 SUCCESS  57
010011011  255  263  237  263  273  260  234  270 11.605830 0.169676 SUCCESS  58
010011111  247  260  251  245  230  272  220  265  9.755464 0.282610 SUCCESS  59
010100011  249  237  242  283  254  247  231  255  8.416676 0.393861 SUCCESS  60
010100111  233  231  243  246  234  247  270  222  6.654221 0.574357 SUCCESS  61
010101011  247  265  245  240  232  260  246  250  3.808237 0.873997 SUCCESS  62
010101111  266  263  224  235  235  227  252  238  7.622300 0.471206 SUCCESS  63
010110011  242  234  245  249  260  234  234  256  3.091181 0.928506 SUCCESS  64
010110111  248  250  252  274  235  229  240  250  5.794177 0.670275 SUCCESS  65
010111011  273  253  227  231  254  272  259  247 10.515946 0.230662 SUCCESS  66
010111111  250  235  257  207  236  255  238  227  9.222703 0.323859 SUCCESS  67
011000111  218  260  247  257  246  224  249  236  6.807800 0.557505 SUCCESS  68
011001111  239  270  243  241  265  237  221  242  7.340562 0.500374 SUCCESS  69
011010111  239  244  241  228  254  242  242  248  1.769340 0.987285 SUCCESS  70
011011111  239  240  235  273  242  275  238  256  8.882710 0.352287 SUCCESS  71
011101111  227  236  269  238  227  258  239  253  6.805682 0.557736 SUCCESS  72
011111111  227  245  252  242  224  245  230  274  7.873323 0.445941 SUCCESS  73
100000000  251  248  220  253  246  233  229  234  5.006156 0.756918 SUCCESS  74
100010000  202  246  255  249  231  239  245  227 10.221498 0.249823 SUCCESS  75
